property,value,unit,energy,particle_or_photon,isotope,transition,process,source,source_url,retrieved_at,notes,abundance,experimental_energy_ev,theoretical_energy_ev
xray_transition_energy,670.4,eV,670.4 eV,rayos X,natural,L2M3,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,670.4
xray_transition_energy,718.32,eV,718.32 eV,rayos X,natural,L2M4,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,718.32,721.07
xray_transition_energy,721.99,eV,721.99 eV,rayos X,natural,L2M5,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,721.99
xray_transition_energy,728.41,eV,728.41 eV,rayos X,natural,L2N1,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,728.41
xray_transition_energy,720.74,eV,720.74 eV,rayos X,natural,L2EDGE,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,720.74,736.35
xray_transition_energy,615.3,eV,615.3 eV,rayos X,natural,L3M1,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,615.3,617
xray_transition_energy,650.1,eV,650.1 eV,rayos X,natural,L3M2,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,650.1
xray_transition_energy,656.8,eV,656.8 eV,rayos X,natural,L3M3,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,656.8
xray_transition_energy,704.8,eV,704.8 eV,rayos X,natural,L3M4,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,704.8,707.46
xray_transition_energy,704.8,eV,704.8 eV,rayos X,natural,L3M5,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,704.8,708.38
xray_transition_energy,714.8,eV,714.8 eV,rayos X,natural,L3N1,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,,714.8
xray_transition_energy,707.46,eV,707.46 eV,rayos X,natural,L3EDGE,emisión característica,NIST X-Ray Transition Energies,https://physics.nist.gov/cgi-bin/XrayTrans/search.pl?element=Fe&trans=All&units=eV,2026-07-24T20:02:08+00:00,Se prioriza el valor experimental cuando está disponible.,,707.46,722.74
neutron_coherent_scattering_length,9.450(20),fm,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent scattering length,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",,,
neutron_coherent_cross_section,11.22(5),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",,,
neutron_incoherent_cross_section,0.40(11),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,incoherent cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",,,
neutron_total_scattering_cross_section,11.62(10),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,total scattering cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",,,
neutron_absorption_cross_section,2.560(30),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,absorption cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",,,
neutron_coherent_scattering_length,0,fm,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent scattering length,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",54,,
neutron_total_scattering_cross_section,2.20(10),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,total scattering cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",54,,
neutron_absorption_cross_section,0,barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,absorption cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",54,,
neutron_coherent_scattering_length,0,fm,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent scattering length,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",56,,
neutron_total_scattering_cross_section,12.42(7),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,total scattering cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",56,,
neutron_absorption_cross_section,0,barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,absorption cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",56,,
neutron_coherent_scattering_length,1/2,fm,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent scattering length,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",57,,
neutron_total_scattering_cross_section,0.66(6),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,total scattering cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",57,,
neutron_absorption_cross_section,0.30(30),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,absorption cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",57,,
neutron_coherent_scattering_length,0,fm,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,coherent scattering length,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",58,,
neutron_total_scattering_cross_section,28(26),barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,total scattering cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",58,,
neutron_absorption_cross_section,0,barn,neutrón térmico · 2200 m/s,neutrón,Fe-natural,,absorption cross section,NIST NCNR Neutron Scattering Lengths and Cross Sections,https://www.ncnr.nist.gov/resources/activation/scattering_table.html,2026-07-24T20:02:08+00:00,"Valor evaluado a 2200 m/s. Deben consultarse en la fuente las incertidumbres, valores complejos y excepciones resonantes.",58,,
