obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,column_22
"=""207.709""","=""207.7103+""","=""2400""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""5.969093""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""""","=""31*""","=""4""",11,9,,"=""""","=""L3475""",
"=""208.443""","=""208.4445+""","=""2600""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""6.095689""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""""","=""47*""","=""4""",9,9,,"=""""","=""L3475""",
"=""209.155""","=""""","=""2400""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""225.622""","=""225.6226+""","=""690""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""5.495204""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""5""",11,11,,"=""""","=""L3475""",
"=""226.023""","=""226.0220+""","=""290""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""5.485494""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""4""",11,9,,"=""""","=""L3475""",
"=""227.279""","=""227.2800+""","=""780""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""5.455131""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""""","=""2*(5G*)""","=""6""",11,13,,"=""""","=""L3475""",
"=""227.889""","=""227.8903+""","=""240""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""5.588141""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""228.0288""","=""""","=""780""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""228.609""","=""228.6090+""","=""170""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""5.423417""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""""","=""w 3G*""","=""5""",11,11,,"=""""","=""L3475""",
"=""230.325""","=""230.3247+""","=""290""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""5.530639""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""4""",9,9,,"=""""","=""L3475""",
"=""231.851""","=""231.8509+""","=""480""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""5.495204""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""5""",9,11,,"=""""","=""L3475""",
"=""232.272""","=""232.2727+""","=""150""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""5.485494""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""4""",9,9,,"=""""","=""L3475""",
"=""234.141""","=""234.1412+""","=""240""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""5.554593""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""3""",7,7,,"=""""","=""L3475""",
"=""235.006""","=""235.0056+""","=""190""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""5.423417""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""""","=""w 3G*""","=""5""",9,11,,"=""""","=""L3475""",
"=""235.205""","=""235.2052+""","=""310""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""5.530639""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""4""",7,9,,"=""""","=""L3475""",
"=""236.128""","=""236.1272+""","=""140""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""5.510055""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""""","=""4*""","=""3""",7,7,,"=""""","=""L3475""",
"=""237.089""","=""237.0895+""","=""170""","=""""","=""""","=""""","=""""",,"=""0.336399""","=""5.565824""","=""4d7.(a 4F).5s""","=""a 5F""","=""2""","=""""","=""5*(5G*)""","=""2""",5,5,,"=""""","=""L3475""",
"=""237.600""","=""237.5998+""","=""240""","=""""","=""""","=""""","=""""",,"=""0.336399""","=""5.554593""","=""4d7.(a 4F).5s""","=""a 5F""","=""2""","=""4d6.5s.(a 4D).5p""","=""x 5F*""","=""3""",5,7,,"=""""","=""L3475""",
"=""239.315""","=""239.3151+""","=""160""","=""""","=""""","=""""","=""""",,"=""0.385032""","=""5.565824""","=""4d7.(a 4F).5s""","=""a 5F""","=""1""","=""""","=""5*(5G*)""","=""2""",3,5,,"=""""","=""L3475""",
"=""241.161""","=""""","=""55""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""242.1561""","=""""","=""130""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""242.366""","=""242.3644+""","=""55""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""6.112902?""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""48*""","=""3""",5,7,,"=""""","=""L3475""",
"=""243.034""","=""243.0325+""","=""45""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""6.164765""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""52*""","=""4""",7,9,,"=""""","=""L3475""",
"=""243.367""","=""243.3664+""","=""65""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.906028""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""""","=""23*""","=""3""",9,7,,"=""""","=""L3475""",
"=""244.819""","=""244.8183+""","=""30""","=""""","=""""","=""""","=""""",,"=""1.176904""","=""6.241239""","=""4d6.5s2""","=""a 5D""","=""0""","=""""","=""58*""","=""1""",1,3,,"=""""","=""L3475""",
"=""245.132""","=""245.1323+""","=""30""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.869328""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d7.(a 4F).6p?""","=""s 3D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""245.566""","=""245.5664+""","=""65""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""6.046199""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""40*""","=""3""",5,7,,"=""""","=""L3475""",
"=""245.936""","=""245.9365+""","=""65w""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.969093""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""31*""","=""4""",9,9,,"=""""","=""L3475""",
"=""246.369""","=""246.3683+""","=""55""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""6.095689""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""47*""","=""4""",7,9,,"=""""","=""L3475""",
"=""246.545""","=""246.5444+""","=""85""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""6.026170""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""39*""","=""1""",5,3,,"=""""","=""L3475""",
"=""247.479""","=""247.4778+""","=""30""","=""""","=""""","=""""","=""""",,"=""1.192764""","=""6.202677""","=""4d7.(a 4P).5s""","=""a 5P""","=""1""","=""""","=""56*""","=""2""",3,5,,"=""""","=""L3475""",
"=""247.616""","=""247.6150+""","=""110""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.934919""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""28*""","=""3""",9,7,,"=""""","=""L3475""",
"=""247.763""","=""247.7615+""","=""100""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""6.001466""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""34*""","=""3""",5,7,,"=""""","=""L3475""",
"=""249.066""","=""249.0661+""","=""30""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.789445""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""""","=""14*""","=""4""",9,9,,"=""""","=""L3475""",
"=""249.253""","=""249.2509+""","=""18""","=""""","=""""","=""""","=""""",,"=""1.138629""","=""6.112902?""","=""4d7.(a 4F).5s""","=""a 3F""","=""2""","=""""","=""48*""","=""3""",5,7,,"=""""","=""L3475""",
"=""249.477""","=""249.4775+""","=""85""","=""""","=""""","=""""","=""""",,"=""1.123004""","=""6.092760""","=""4d6.5s2""","=""a 5D""","=""2""","=""""","=""46*""","=""3""",5,7,,"=""""","=""L3475""",
"=""249.731""","=""249.7314+""","=""65""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.892484""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""22*""","=""3""",9,7,,"=""""","=""L3475""",
"=""250.0538""","=""""","=""85""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""250.903""","=""250.9017+""","=""130""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.869328""","=""4d6.5s2""","=""a 5D""","=""4""","=""4d7.(a 4F).6p?""","=""s 3D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""250.9822""","=""""","=""110""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""251.357""","=""251.3559+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.934919""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""""","=""28*""","=""3""",7,7,,"=""""","=""L3475""",
"=""254.498""","=""254.4987+""","=""280""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.934919""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""28*""","=""3""",7,7,,"=""""","=""L3475""",
"=""254.743""","=""254.7433+""","=""120""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.869328""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d7.(a 4F).6p?""","=""s 3D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""255.025""","=""255.0243+""","=""280""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.789445""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""14*""","=""4""",9,9,,"=""""","=""L3475""",
"=""255.035""","=""255.0336+""","=""550""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.672965""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d7.(a 4F).6p?""","=""w 3F*""","=""4""",9,9,,"=""""","=""L3475""",
"=""256.103""","=""256.1022+""","=""130""","=""""","=""""","=""""","=""""",,"=""1.087457""","=""5.928657""","=""4d7.(a 4P).5s""","=""a 5P""","=""3""","=""""","=""27*""","=""4""",7,9,,"=""""","=""L3475""",
"=""256.1613""","=""""","=""120""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""256.392""","=""256.3915+""","=""110""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""5.833028""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""16*""","=""3""",5,7,,"=""""","=""L3475""",
"=""256.954""","=""256.9537+""","=""160""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.752939""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""13*""","=""4""",9,9,,"=""""","=""L3475""",
"=""257.1743""","=""""","=""100""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""257.934""","=""257.9335+""","=""100""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.870044""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""20*(5D*)""","=""2""",7,5,,"=""""","=""L3475""",
"=""258.030""","=""258.0302+""","=""100""","=""""","=""""","=""""","=""""",,"=""1.087457""","=""5.892484""","=""4d7.(a 4P).5s""","=""a 5P""","=""3""","=""""","=""22*""","=""3""",7,7,,"=""""","=""L3475""",
"=""259.034""","=""259.0334+""","=""100""","=""""","=""""","=""""","=""""",,"=""1.138629""","=""5.925046""","=""4d7.(a 4F).5s""","=""a 3F""","=""2""","=""""","=""25*""","=""3""",5,7,,"=""""","=""L3475""",
"=""259.189""","=""259.1892+""","=""170""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.846758""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""17*""","=""4""",7,9,,"=""""","=""L3475""",
"=""259.280""","=""259.2797+""","=""120""","=""""","=""""","=""""","=""""",,"=""1.087457""","=""5.869328""","=""4d7.(a 4P).5s""","=""a 5P""","=""3""","=""4d7.(a 4F).6p?""","=""s 3D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""259.448""","=""259.4470+""","=""100""","=""""","=""""","=""""","=""""",,"=""1.589067""","=""6.367854""","=""4d7.(a 2G).5s""","=""a 3G""","=""4""","=""""","=""61*""","=""4""",9,9,,"=""""","=""L3475""",
"=""259.563""","=""259.5625+""","=""110""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.588141""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""260.984""","=""260.9844+""","=""370""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.752939""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""""","=""13*""","=""4""",7,9,,"=""""","=""L3475""",
"=""261.285""","=""261.2843+""","=""830""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.672965""","=""4d6.5s2""","=""a 5D""","=""4""","=""4d7.(a 4F).6p?""","=""w 3F*""","=""4""",9,9,,"=""""","=""L3475""",
"=""261.587""","=""261.5871+""","=""100""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.802907""","=""4d6.5s2""","=""a 5D""","=""3""","=""4d6.5s.(b 4P).5p""","=""x 5P*""","=""2""",7,5,,"=""""","=""L3475""",
"=""263.208""","=""263.2085+""","=""220""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.638277""","=""4d6.5s2""","=""a 5D""","=""4""","=""""","=""6*""","=""3""",9,7,,"=""""","=""L3475""",
"=""263.665""","=""263.6641+""","=""220""","=""""","=""""","=""""","=""""",,"=""1.192764""","=""5.895118""","=""4d7.(a 4P).5s""","=""a 5P""","=""1""","=""4d7.(a 4F).6p?""","=""s 3D*""","=""2""",3,5,,"=""""","=""L3475""",
"=""263.746""","=""263.7454+""","=""170""","=""""","=""""","=""""","=""""",,"=""1.513481""","=""6.214387""","=""4d7.(a 2G).5s""","=""a 3G""","=""5""","=""""","=""v 3G*""","=""5""",11,11,,"=""""","=""L3475""",
"=""264.112""","=""264.1109+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.138629""","=""5.833028""","=""4d7.(a 4F).5s""","=""a 3F""","=""2""","=""""","=""16*""","=""3""",5,7,,"=""""","=""L3475""",
"=""264.375""","=""264.3743+""","=""460""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.752939""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""13*""","=""4""",7,9,,"=""""","=""L3475""",
"=""264.811""","=""264.8100+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.138629""","=""5.820634""","=""4d7.(a 4F).5s""","=""a 3F""","=""2""","=""4d7.(a 4F).6p?""","=""w 3F*""","=""3""",5,7,,"=""""","=""L3475""",
"=""265.208""","=""265.2077+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.677287""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""265.263""","=""265.2628+""","=""330""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.485494""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""4""",9,9,,"=""""","=""L3475""",
"=""266.041""","=""266.0400+""","=""400""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.588141""","=""4d6.5s2""","=""a 5D""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""266.555""","=""266.5549+""","=""200""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.798977""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d7.(a 4P).5p""","=""y 5P*""","=""3""",9,7,,"=""""","=""L3475""",
"=""268.709""","=""268.7089+""","=""220""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.677287""","=""4d6.5s2""","=""a 5D""","=""3""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""270.214""","=""270.2137+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.138629""","=""5.727004""","=""4d7.(a 4F).5s""","=""a 3F""","=""2""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""1""",5,3,,"=""""","=""L3475""",
"=""270.363""","=""270.3632+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.588141""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""271.000""","=""271.0001+""","=""170""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.638277""","=""4d6.5s2""","=""a 5D""","=""3""","=""""","=""6*""","=""3""",7,7,,"=""""","=""L3475""",
"=""272.033""","=""272.0317+""","=""690""","=""""","=""""","=""""","=""""",,"=""0.927782""","=""5.485494""","=""4d6.5s2""","=""a 5D""","=""4""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""4""",9,9,,"=""""","=""L3475""",
"=""272.346""","=""272.3502+""","=""130""","=""""","=""""","=""""","=""""",,"=""1.124906""","=""5.677287""","=""4d6.5s2""","=""a 5D""","=""1""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""2""",3,5,,"=""""","=""L3475""",
"=""273.653""","=""273.6531+""","=""1800""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""4.530707""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d7.(a 4P).5p""","=""x 5D*""","=""4""",11,9,,"=""""","=""L3475""",
"=""274.003""","=""274.0028+""","=""170""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.588141""","=""4d6.5s2""","=""a 5D""","=""3""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""274.526""","=""274.5259+""","=""130""","=""""","=""""","=""""","=""""",,"=""1.087457""","=""5.603760""","=""4d7.(a 4P).5s""","=""a 5P""","=""3""","=""4d6.5s.(b 4P).5p""","=""y 5S*""","=""2""",7,5,,"=""""","=""L3475""",
"=""276.424""","=""276.4235+""","=""260""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.632920""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d7.(a 4P).5p""","=""x 5D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""280.364""","=""280.3628+""","=""140""","=""""","=""""","=""""","=""""",,"=""1.063217""","=""5.485494""","=""4d6.5s2""","=""a 5D""","=""3""","=""4d6.5s.(a 4D).5p""","=""w 5D*""","=""4""",7,9,,"=""""","=""L3475""",
"=""281.086""","=""281.0858+""","=""350""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.670219""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d7.(a 4P).5p""","=""x 5D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""281.138""","=""281.1382+""","=""1700""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.557701""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d7.(a 4P).5p""","=""y 3D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""281.919""","=""281.9192+""","=""350""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""4.397862""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""4""",11,9,,"=""""","=""L3475""",
"=""282.286""","=""282.2861+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.394450""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""""","=""u 3D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""282.870""","=""282.8696+""","=""200""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.530707""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d7.(a 4P).5p""","=""x 5D*""","=""4""",9,9,,"=""""","=""L3475""",
"=""282.999""","=""282.9990+""","=""400""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.192564""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""""","=""v 3D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""283.483""","=""283.4830+""","=""130""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.632920""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d7.(a 4P).5p""","=""x 5D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""284.138""","=""284.1372+""","=""150""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.175014""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d7.(a 2H).5p""","=""x 3G*""","=""5""",9,11,,"=""""","=""L3475""",
"=""285.491""","=""285.4911+""","=""640""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.602157""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d7.(a 4P).5p""","=""z 3P*""","=""2""",7,5,,"=""""","=""L3475""",
"=""286.086""","=""286.0852+""","=""180""","=""""","=""""","=""""","=""""",,"=""0.336399""","=""4.670219""","=""4d7.(a 4F).5s""","=""a 5F""","=""2""","=""4d7.(a 4P).5p""","=""x 5D*""","=""2""",5,5,,"=""""","=""L3475""",
"=""286.225""","=""286.2243+""","=""420""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.143194""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d7.(a 2D).5p""","=""w 3D*""","=""3""",9,7,,"=""""","=""L3475""",
"=""286.748""","=""286.7487+""","=""550""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.583111""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d7.(a 4P).5p""","=""y 3D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""286.915""","=""286.9149+""","=""110""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""5.318579""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""v 3D*""","=""2""",5,5,,"=""""","=""L3475""",
"=""287.582""","=""287.5832+""","=""1800""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""4.311247""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""5""",11,11,,"=""""","=""L3475""",
"=""288.060""","=""288.0598+""","=""220""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.115593""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""4d7.(a 2D).5p""","=""x 3F*""","=""3""",9,7,,"=""""","=""L3475""",
"=""288.445""","=""288.4438+""","=""130""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.557701""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d7.(a 4P).5p""","=""y 3D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""288.739""","=""288.7378+""","=""740""","=""""","=""""","=""""","=""""",,"=""0.336399""","=""4.630406""","=""4d7.(a 4F).5s""","=""a 5F""","=""2""","=""4d7.(a 4P).5p""","=""z 3P*""","=""1""",5,3,,"=""""","=""L3475""",
"=""289.3404""","=""""","=""180""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L16319""",
"=""290.279""","=""290.2784+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.273520""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d7.(a 2D).5p""","=""w 3D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""290.650""","=""290.6499+""","=""140""","=""""","=""""","=""""","=""""",,"=""0.336399""","=""4.602157""","=""4d7.(a 4F).5s""","=""a 5F""","=""2""","=""4d7.(a 4P).5p""","=""z 3P*""","=""2""",5,5,,"=""""","=""L3475""",
"=""290.973""","=""290.9735+""","=""370""","=""""","=""""","=""""","=""""",,"=""0.385032""","=""4.646045""","=""4d7.(a 4F).5s""","=""a 5F""","=""1""","=""4d7.(a 4P).5p""","=""z 3P*""","=""0""",3,1,,"=""""","=""L3475""",
"=""291.711""","=""291.7109+""","=""1100""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.397862""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""4""",9,9,,"=""""","=""L3475""",
"=""292.046""","=""292.0454+""","=""150""","=""""","=""""","=""""","=""""",,"=""0.385032""","=""4.630406""","=""4d7.(a 4F).5s""","=""a 5F""","=""1""","=""4d7.(a 4P).5p""","=""z 3P*""","=""1""",3,3,,"=""""","=""L3475""",
"=""294.785""","=""294.7840+""","=""180""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.208236""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d7.(a 2P).5p""","=""x 3D*""","=""2""",7,5,,"=""""","=""L3475""",
"=""295.036""","=""295.0356+""","=""370""","=""""","=""""","=""""","=""""",,"=""0.811480""","=""5.013828""","=""4d7.(a 4F).5s""","=""a 3F""","=""4""","=""""","=""1*(3F*)""","=""4""",9,9,,"=""""","=""L3475""",
"=""295.535""","=""295.5331+""","=""150""","=""""","=""""","=""""","=""""",,"=""0.997290""","=""5.192564""","=""4d7.(a 4P).5s""","=""a 5P""","=""2""","=""""","=""v 3D*""","=""3""",5,7,,"=""""","=""L3475""",
"=""296.603""","=""296.6032+""","=""550""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.439455""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""3""",7,7,,"=""""","=""L3475""",
"=""297.779""","=""297.7794+""","=""550""","=""""","=""""","=""""","=""""",,"=""0.147621""","=""4.311247""","=""4d7.(a 4F).5s""","=""a 5F""","=""4""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""5""",9,11,,"=""""","=""L3475""",
"=""298.982""","=""298.9819+""","=""1400""","=""""","=""""","=""""","=""""",,"=""0.000000""","=""4.146880""","=""4d7.(a 4F).5s""","=""a 5F""","=""5""","=""4d6.5s.(a 6D).5p""","=""y 5D*""","=""4""",11,9,,"=""""","=""L3475""",
"=""299.414""","=""299.4143+""","=""110""","=""""","=""""","=""""","=""""",,"=""1.002303""","=""5.143194""","=""4d7.(a 4F).5s""","=""a 3F""","=""3""","=""4d7.(a 2D).5p""","=""w 3D*""","=""3""",7,7,,"=""""","=""L3475""",
"=""299.583""","=""299.5841+""","=""460""","=""""","=""""","=""""","=""""",,"=""0.259318""","=""4.397862""","=""4d7.(a 4F).5s""","=""a 5F""","=""3""","=""4d6.5s.(a 6D).5p""","=""y 5F*""","=""4""",7,9,,"=""""","=""L3475""",
